timestamp,temperature,humidity,rain_1h,visibility,wind_speed
2024-07-23 20:00:00,24.7,62.0,0.0,10.2,10.5
2024-07-23 21:00:00,23.1,61.2,0.0,10.8,11.7
2024-07-23 22:00:00,24.8,52.0,0.0,10.4,5.4
2024-07-23 23:00:00,21.3,48.7,2.01,8.3,8.6
2024-07-24 00:00:00,26.2,44.2,3.9,7.7,5.7
2024-07-24 01:00:00,24.1,52.4,0.0,9.4,13.2
2024-07-24 02:00:00,21.7,36.4,0.0,10.7,7.4
2024-07-24 03:00:00,22.3,44.2,3.24,7.8,13.4
2024-07-24 04:00:00,25.0,51.8,1.01,9.4,7.4
2024-07-24 05:00:00,31.5,48.0,0.0,9.6,9.9
2024-07-24 06:00:00,28.4,43.7,0.0,9.9,6.6
2024-07-24 07:00:00,30.3,55.7,0.0,9.9,6.4
2024-07-24 08:00:00,27.1,70.1,0.0,9.6,12.9
2024-07-24 09:00:00,33.0,59.3,0.1,10.2,6.4
2024-07-24 10:00:00,37.4,69.4,0.0,9.9,7.5
2024-07-24 11:00:00,31.3,69.3,3.75,8.7,6.8
2024-07-24 12:00:00,32.7,77.2,1.83,9.4,13.4
2024-07-24 13:00:00,34.5,74.4,0.0,9.2,6.2
2024-07-24 14:00:00,34.1,66.7,9.62,4.7,11.2
2024-07-24 15:00:00,31.0,71.0,0.07,9.2,14.2
2024-07-24 16:00:00,32.2,77.6,0.0,10.2,5.9
2024-07-24 17:00:00,27.0,63.5,0.36,10.1,5.3
2024-07-24 18:00:00,28.2,65.2,0.0,9.5,6.4
2024-07-24 19:00:00,22.7,59.2,0.82,9.7,5.3
2024-07-24 20:00:00,25.6,62.7,0.0,10.9,10.7
2024-07-24 21:00:00,22.1,59.7,0.07,9.9,6.6
2024-07-24 22:00:00,25.3,52.8,0.0,10.5,5.5
2024-07-24 23:00:00,22.8,49.7,2.83,7.8,7.3
2024-07-25 00:00:00,23.1,41.2,0.0,9.7,6.4
2024-07-25 01:00:00,23.5,38.5,0.0,10.6,6.0
2024-07-25 02:00:00,23.1,47.9,0.0,10.0,10.5
2024-07-25 03:00:00,19.9,40.0,0.0,9.2,5.8
2024-07-25 04:00:00,26.7,51.0,0.0,10.3,5.6
2024-07-25 05:00:00,28.1,56.9,3.34,8.3,8.4
2024-07-25 06:00:00,27.5,53.4,0.0,10.2,5.3
2024-07-25 07:00:00,32.6,56.9,0.0,10.3,6.3
2024-07-25 08:00:00,30.6,51.7,5.66,6.9,10.3
2024-07-25 09:00:00,29.7,64.0,0.0,10.3,13.3
2024-07-25 10:00:00,32.2,74.7,0.0,9.5,5.2
2024-07-25 11:00:00,32.3,67.7,0.0,10.3,11.4
2024-07-25 12:00:00,34.1,73.0,0.0,9.6,6.4
2024-07-25 13:00:00,33.0,80.2,2.09,8.8,11.8
2024-07-25 14:00:00,30.0,82.9,0.0,11.1,5.4
2024-07-25 15:00:00,29.2,70.4,0.0,10.1,6.0
2024-07-25 16:00:00,31.1,73.0,1.32,9.6,6.7
2024-07-25 17:00:00,29.8,67.1,0.0,9.1,7.5
2024-07-25 18:00:00,28.5,60.1,0.0,10.7,5.0
2024-07-25 19:00:00,24.4,60.0,0.84,9.6,5.4
2024-07-25 20:00:00,25.4,51.9,0.0,9.7,9.6
2024-07-25 21:00:00,25.8,55.1,0.0,9.5,5.2
2024-07-25 22:00:00,25.3,51.5,0.0,10.6,5.7
2024-07-25 23:00:00,24.6,52.6,0.0,10.2,5.6
2024-07-26 00:00:00,22.9,50.6,0.0,10.3,5.5
2024-07-26 01:00:00,25.2,52.2,0.0,11.1,12.6
2024-07-26 02:00:00,28.1,54.5,0.0,9.2,9.5
2024-07-26 03:00:00,22.5,48.1,0.0,10.7,7.8
2024-07-26 04:00:00,28.1,46.1,3.13,8.3,13.5
2024-07-26 05:00:00,26.3,57.1,0.0,10.7,5.7
2024-07-26 06:00:00,28.1,52.5,0.0,10.1,8.1
2024-07-26 07:00:00,30.5,58.1,0.38,9.5,9.9
2024-07-26 08:00:00,36.7,49.4,0.0,9.7,11.9
2024-07-26 09:00:00,30.2,76.8,3.18,9.2,9.0
2024-07-26 10:00:00,32.5,60.4,0.0,10.1,7.9
2024-07-26 11:00:00,31.2,71.6,0.59,9.5,12.6
2024-07-26 12:00:00,31.2,79.7,0.0,9.9,7.5
2024-07-26 13:00:00,33.1,74.2,0.0,10.1,6.0
2024-07-26 14:00:00,30.9,77.7,0.0,9.9,14.6
2024-07-26 15:00:00,29.1,67.4,0.9,9.4,9.0
2024-07-26 16:00:00,29.7,64.1,2.44,8.3,6.2
2024-07-26 17:00:00,29.0,75.2,0.0,10.6,12.2
2024-07-26 18:00:00,25.7,67.8,0.0,10.0,12.7
2024-07-26 19:00:00,26.4,67.3,0.7,9.1,6.5
2024-07-26 20:00:00,23.7,61.9,0.0,10.2,7.1
2024-07-26 21:00:00,26.5,51.6,1.08,9.2,8.6
2024-07-26 22:00:00,27.5,48.5,0.0,9.9,6.7
2024-07-26 23:00:00,23.9,47.8,0.0,9.6,10.6
2024-07-27 00:00:00,23.1,43.7,0.0,10.7,16.4
2024-07-27 01:00:00,25.1,47.2,0.0,9.7,9.9
2024-07-27 02:00:00,26.7,48.0,1.97,9.8,10.3
2024-07-27 03:00:00,23.0,42.9,0.0,10.0,7.3
2024-07-27 04:00:00,26.5,45.1,0.0,10.4,8.2
2024-07-27 05:00:00,28.2,53.8,0.0,11.2,7.7
2024-07-27 06:00:00,31.3,52.4,0.06,10.5,5.1
2024-07-27 07:00:00,30.6,53.9,1.68,9.1,7.2
2024-07-27 08:00:00,32.2,65.0,0.0,9.8,12.2
2024-07-27 09:00:00,32.1,65.0,0.0,10.1,5.7
2024-07-27 10:00:00,35.8,71.2,4.87,7.5,7.4
2024-07-27 11:00:00,35.5,71.0,0.0,10.8,10.6
2024-07-27 12:00:00,34.3,74.9,0.0,9.4,14.1
2024-07-27 13:00:00,33.2,78.3,0.0,8.9,5.8
2024-07-27 14:00:00,36.1,89.4,0.0,10.7,9.8
2024-07-27 15:00:00,32.0,67.9,0.0,10.4,7.6
2024-07-27 16:00:00,29.9,68.3,1.35,9.3,13.5
2024-07-27 17:00:00,29.3,64.0,0.0,10.2,9.2
2024-07-27 18:00:00,25.4,60.6,0.0,9.9,5.9
2024-07-27 19:00:00,25.6,60.5,0.0,9.8,6.6
2024-07-27 20:00:00,24.4,55.9,0.81,9.6,5.8
2024-07-27 21:00:00,21.4,62.7,0.0,9.9,6.8
2024-07-27 22:00:00,21.8,56.1,0.0,10.1,7.0
2024-07-27 23:00:00,21.5,51.1,0.0,10.1,5.1
2024-07-28 00:00:00,22.4,45.6,0.65,8.8,10.9
2024-07-28 01:00:00,26.7,36.4,0.0,9.9,5.1
2024-07-28 02:00:00,21.7,47.1,0.0,9.5,14.0
2024-07-28 03:00:00,21.8,38.9,0.0,10.4,5.6
2024-07-28 04:00:00,24.4,43.5,0.0,10.4,7.2
2024-07-28 05:00:00,24.5,51.6,0.0,9.6,11.7
2024-07-28 06:00:00,30.9,45.0,0.0,9.8,6.2
2024-07-28 07:00:00,30.4,60.9,0.2,9.7,5.3
2024-07-28 08:00:00,30.9,53.8,3.25,8.1,5.7
2024-07-28 09:00:00,33.7,64.5,0.0,9.4,5.0
2024-07-28 10:00:00,32.3,57.7,0.64,9.3,5.6
2024-07-28 11:00:00,35.7,73.4,0.0,10.6,5.3
2024-07-28 12:00:00,30.1,70.4,0.0,10.1,7.7
2024-07-28 13:00:00,32.0,67.9,0.0,9.1,5.8
2024-07-28 14:00:00,27.9,68.6,0.0,11.1,7.0
2024-07-28 15:00:00,27.7,67.7,0.55,10.3,8.9
2024-07-28 16:00:00,32.1,69.5,0.0,9.9,8.7
2024-07-28 17:00:00,28.9,80.1,0.0,9.7,7.8
2024-07-28 18:00:00,32.7,72.7,0.06,10.8,5.9
2024-07-28 19:00:00,24.0,67.3,0.0,9.8,13.4
2024-07-28 20:00:00,29.6,57.8,0.0,10.3,5.3
2024-07-28 21:00:00,27.3,64.2,0.0,10.0,7.3
2024-07-28 22:00:00,23.7,45.5,0.0,10.5,7.6
2024-07-28 23:00:00,22.8,53.8,0.0,10.3,7.5
2024-07-29 00:00:00,23.9,47.9,0.0,10.2,5.4
2024-07-29 01:00:00,25.0,52.1,0.0,9.1,7.4
2024-07-29 02:00:00,23.7,47.4,0.0,10.5,5.8
2024-07-29 03:00:00,25.1,53.0,3.88,7.9,5.6
2024-07-29 04:00:00,25.3,47.8,0.22,9.9,10.8
2024-07-29 05:00:00,25.2,39.8,0.0,9.2,5.6
2024-07-29 06:00:00,26.7,57.4,0.91,10.4,5.9
2024-07-29 07:00:00,26.6,58.7,0.0,9.9,6.1
2024-07-29 08:00:00,29.3,61.2,0.0,9.7,7.1
2024-07-29 09:00:00,36.7,67.0,0.0,9.6,6.1
2024-07-29 10:00:00,27.8,71.2,0.0,9.8,5.7
2024-07-29 11:00:00,32.3,73.7,0.0,8.6,12.9
2024-07-29 12:00:00,35.0,70.8,3.84,8.3,6.1
2024-07-29 13:00:00,31.2,74.8,0.0,10.8,6.6
2024-07-29 14:00:00,32.6,74.0,0.62,9.5,6.7
2024-07-29 15:00:00,33.8,80.7,0.0,9.3,8.2
2024-07-29 16:00:00,31.8,78.9,0.0,9.8,6.5
2024-07-29 17:00:00,30.6,71.9,0.0,10.2,6.3
2024-07-29 18:00:00,26.9,71.3,1.79,9.5,5.6
2024-07-29 19:00:00,21.9,69.0,0.0,10.2,9.9
2024-07-29 20:00:00,24.3,65.5,0.0,10.3,6.1
2024-07-29 21:00:00,24.7,57.8,2.05,8.7,6.3
2024-07-29 22:00:00,22.9,54.8,0.7,9.6,5.3
2024-07-29 23:00:00,26.3,58.1,0.08,11.6,8.9
2024-07-30 00:00:00,23.2,42.8,0.0,9.3,26.0
2024-07-30 01:00:00,24.3,39.5,0.0,10.1,7.0
2024-07-30 02:00:00,22.5,48.3,0.0,11.7,7.8
2024-07-30 03:00:00,21.6,42.7,3.27,8.5,5.3
2024-07-30 04:00:00,25.6,39.2,0.0,10.2,6.3
2024-07-30 05:00:00,24.6,45.9,0.0,9.9,8.7
2024-07-30 06:00:00,26.8,47.9,0.0,8.2,7.6
2024-07-30 07:00:00,26.6,50.5,0.0,9.8,6.6
2024-07-30 08:00:00,33.2,63.0,0.0,10.1,6.4
2024-07-30 09:00:00,29.9,60.9,0.0,9.1,6.0
2024-07-30 10:00:00,31.1,72.0,0.78,9.3,6.3
2024-07-30 11:00:00,34.7,67.8,0.0,9.3,8.2
2024-07-30 12:00:00,30.0,75.7,0.0,10.0,5.5
2024-07-30 13:00:00,31.6,76.0,0.0,9.9,11.3
2024-07-30 14:00:00,34.1,80.2,0.0,10.1,8.2
2024-07-30 15:00:00,31.6,75.7,0.0,10.8,6.4
2024-07-30 16:00:00,30.8,68.6,0.0,9.3,11.2
2024-07-30 17:00:00,27.4,63.9,0.0,10.0,8.0
2024-07-30 18:00:00,30.0,71.4,0.0,10.1,8.6
2024-07-30 19:00:00,30.3,62.4,0.0,10.8,7.8
2024-07-30 20:00:00,26.1,63.5,1.51,9.6,5.4
2024-07-30 21:00:00,25.1,60.9,0.0,9.8,5.3
2024-07-30 22:00:00,21.7,58.6,0.0,9.9,5.3
2024-07-30 23:00:00,25.0,48.2,0.0,10.4,5.4
2024-07-31 00:00:00,28.6,47.7,0.0,9.6,6.0
2024-07-31 01:00:00,23.8,39.0,0.0,9.9,7.7
2024-07-31 02:00:00,20.8,50.0,0.0,9.8,8.7
2024-07-31 03:00:00,26.1,47.0,0.53,9.8,13.1
2024-07-31 04:00:00,25.8,39.8,1.08,10.0,6.6
2024-07-31 05:00:00,27.7,50.1,0.0,9.8,5.2
2024-07-31 06:00:00,25.9,47.0,0.0,9.6,5.1
2024-07-31 07:00:00,29.8,54.5,0.0,8.8,5.4
2024-07-31 08:00:00,31.7,57.1,0.12,9.5,7.1
2024-07-31 09:00:00,33.2,58.1,0.0,10.8,8.4
2024-07-31 10:00:00,32.1,61.4,0.0,9.8,5.4
2024-07-31 11:00:00,33.4,66.5,0.0,11.4,8.9
2024-07-31 12:00:00,30.6,83.4,0.0,10.2,6.6
2024-07-31 13:00:00,33.0,67.4,1.7,9.6,5.2
2024-07-31 14:00:00,32.3,67.7,0.0,10.8,10.7
2024-07-31 15:00:00,30.1,75.0,2.26,9.4,7.3
2024-07-31 16:00:00,29.2,75.3,0.0,9.9,7.4
2024-07-31 17:00:00,30.0,75.4,0.0,10.0,7.6
2024-07-31 18:00:00,27.0,64.5,0.0,10.2,10.2
2024-07-31 19:00:00,24.7,70.2,0.0,9.7,9.5
2024-07-31 20:00:00,27.8,59.7,0.0,9.7,5.8
2024-07-31 21:00:00,24.7,52.7,1.84,8.7,10.8
2024-07-31 22:00:00,26.9,38.9,0.0,10.8,5.1
2024-07-31 23:00:00,24.0,50.7,0.0,10.6,10.4
2024-08-01 00:00:00,23.9,52.4,0.0,9.9,5.8
2024-08-01 01:00:00,24.2,49.5,0.12,9.5,5.5
2024-08-01 02:00:00,19.8,53.7,0.0,9.7,9.6
2024-08-01 03:00:00,25.0,42.5,0.0,9.4,5.8
2024-08-01 04:00:00,25.4,41.7,0.34,9.8,5.0
2024-08-01 05:00:00,22.6,49.7,0.0,10.8,6.7
2024-08-01 06:00:00,31.2,54.9,0.0,9.9,6.3
2024-08-01 07:00:00,29.5,50.5,0.0,10.5,9.2
2024-08-01 08:00:00,28.6,63.0,0.0,10.2,7.8
2024-08-01 09:00:00,31.8,61.6,0.95,9.3,17.3
2024-08-01 10:00:00,31.2,70.5,0.0,10.4,6.7
2024-08-01 11:00:00,27.4,74.9,2.27,8.7,5.0
2024-08-01 12:00:00,33.3,81.7,0.95,9.7,6.0
2024-08-01 13:00:00,31.6,74.1,1.36,9.9,5.4
2024-08-01 14:00:00,29.9,75.7,0.0,9.8,6.0
2024-08-01 15:00:00,29.3,73.1,0.83,10.6,8.7
2024-08-01 16:00:00,30.1,70.7,4.88,7.4,6.4
2024-08-01 17:00:00,24.9,69.6,0.0,10.1,6.8
2024-08-01 18:00:00,29.2,65.2,0.0,10.2,5.4
2024-08-01 19:00:00,29.8,67.0,0.0,10.0,7.1
2024-08-01 20:00:00,26.6,54.1,0.0,8.6,5.1
2024-08-01 21:00:00,24.1,49.7,1.07,9.5,7.9
2024-08-01 22:00:00,23.8,43.4,0.0,10.2,5.7
2024-08-01 23:00:00,26.3,50.9,3.27,7.9,7.8
2024-08-02 00:00:00,24.9,54.7,0.0,10.0,8.9
2024-08-02 01:00:00,22.1,44.1,1.1,8.6,5.6
2024-08-02 02:00:00,22.7,48.1,0.0,10.6,8.0
2024-08-02 03:00:00,24.3,42.6,0.52,9.8,9.5
2024-08-02 04:00:00,25.5,53.5,0.0,10.1,9.3
2024-08-02 05:00:00,26.8,49.1,0.0,9.9,7.3
2024-08-02 06:00:00,29.1,49.3,0.0,10.6,5.9
2024-08-02 07:00:00,30.6,51.4,0.0,10.8,8.9
2024-08-02 08:00:00,28.8,52.5,0.0,9.9,11.6
2024-08-02 09:00:00,37.0,59.7,0.0,10.1,5.9
2024-08-02 10:00:00,33.5,68.7,0.87,10.6,6.5
2024-08-02 11:00:00,33.8,78.8,0.0,9.5,8.7
2024-08-02 12:00:00,34.1,72.7,0.0,10.7,6.0
2024-08-02 13:00:00,32.1,79.9,0.0,9.8,12.7
2024-08-02 14:00:00,30.5,74.8,0.0,9.7,5.1
2024-08-02 15:00:00,32.7,76.5,0.0,10.7,8.3
2024-08-02 16:00:00,32.6,62.7,1.11,9.9,6.5
2024-08-02 17:00:00,30.3,65.4,0.0,9.6,5.7
2024-08-02 18:00:00,28.6,62.5,0.0,10.6,17.9
2024-08-02 19:00:00,28.3,51.4,0.0,9.9,9.6
2024-08-02 20:00:00,25.2,61.7,0.0,10.1,9.3
2024-08-02 21:00:00,24.5,59.2,0.0,9.7,6.2
2024-08-02 22:00:00,22.9,50.9,1.1,9.6,7.1
2024-08-02 23:00:00,24.6,43.2,0.0,10.0,6.0
2024-08-03 00:00:00,21.8,48.7,0.0,9.8,16.4
2024-08-03 01:00:00,24.6,46.8,0.33,9.8,7.0
2024-08-03 02:00:00,26.3,49.5,0.0,9.9,7.2
2024-08-03 03:00:00,26.8,35.0,0.0,10.2,6.3
2024-08-03 04:00:00,27.7,53.0,3.01,8.3,10.5
2024-08-03 05:00:00,28.2,56.5,0.27,10.2,9.8
2024-08-03 06:00:00,27.6,52.2,1.89,8.8,6.4
2024-08-03 07:00:00,31.1,56.3,0.0,9.3,7.4
2024-08-03 08:00:00,29.0,68.7,0.0,10.0,8.9
2024-08-03 09:00:00,31.9,61.7,0.0,10.3,7.3
2024-08-03 10:00:00,33.5,69.5,0.0,9.8,9.9
2024-08-03 11:00:00,34.1,74.3,0.0,9.5,7.9
2024-08-03 12:00:00,32.9,82.5,4.49,7.4,5.2
2024-08-03 13:00:00,31.6,69.8,0.0,9.2,5.5
2024-08-03 14:00:00,30.7,84.1,0.0,10.5,8.9
2024-08-03 15:00:00,29.5,74.9,0.0,10.1,5.3
2024-08-03 16:00:00,31.5,83.2,4.77,7.0,9.7
2024-08-03 17:00:00,29.3,63.3,0.0,9.3,14.8
2024-08-03 18:00:00,28.1,64.6,0.0,10.1,9.4
2024-08-03 19:00:00,29.2,64.1,0.0,10.2,21.0
2024-08-03 20:00:00,24.8,64.6,0.0,10.3,7.7
2024-08-03 21:00:00,26.7,57.1,3.02,8.3,8.9
2024-08-03 22:00:00,21.6,51.7,0.0,9.8,5.9
2024-08-03 23:00:00,21.9,45.6,0.0,10.0,8.3
2024-08-04 00:00:00,20.2,50.1,0.0,9.7,5.6
2024-08-04 01:00:00,25.0,50.6,0.0,9.9,5.4
2024-08-04 02:00:00,22.0,39.5,3.42,8.7,7.9
2024-08-04 03:00:00,24.7,46.8,0.0,9.5,8.8
2024-08-04 04:00:00,24.3,50.4,2.04,8.3,7.3
2024-08-04 05:00:00,28.6,49.4,4.18,8.4,5.6
2024-08-04 06:00:00,30.6,54.1,0.0,10.2,7.3
2024-08-04 07:00:00,26.0,58.8,0.0,10.0,6.0
2024-08-04 08:00:00,33.1,63.9,1.77,9.5,5.5
2024-08-04 09:00:00,32.8,61.8,0.0,10.1,5.1
2024-08-04 10:00:00,31.3,56.5,0.0,10.1,6.1
2024-08-04 11:00:00,31.9,76.8,0.0,10.7,7.4
2024-08-04 12:00:00,30.9,72.6,0.0,9.5,5.4
2024-08-04 13:00:00,31.9,78.3,0.0,9.7,8.3
2024-08-04 14:00:00,31.8,71.5,0.0,9.6,7.1
2024-08-04 15:00:00,31.9,64.2,0.0,8.9,7.4
2024-08-04 16:00:00,29.1,75.4,0.0,9.9,5.5
2024-08-04 17:00:00,29.8,68.9,2.9,9.4,5.7
2024-08-04 18:00:00,29.4,65.3,0.0,10.1,6.5
2024-08-04 19:00:00,29.1,57.0,0.0,9.9,8.6
2024-08-04 20:00:00,22.8,60.3,0.0,10.9,6.8
2024-08-04 21:00:00,27.9,58.3,0.0,10.1,5.5
2024-08-04 22:00:00,25.6,51.6,2.8,8.3,5.0
2024-08-04 23:00:00,24.3,43.2,0.0,10.1,19.0
2024-08-05 00:00:00,22.8,56.8,0.0,9.3,6.7
2024-08-05 01:00:00,23.9,45.1,2.7,9.2,6.2
2024-08-05 02:00:00,23.7,51.0,0.0,10.1,5.5
2024-08-05 03:00:00,23.7,44.0,0.0,9.6,6.0
2024-08-05 04:00:00,26.7,44.2,0.0,10.0,7.1
2024-08-05 05:00:00,24.3,55.1,0.0,10.2,12.7
2024-08-05 06:00:00,29.0,50.3,0.0,10.1,6.4
2024-08-05 07:00:00,27.3,58.6,0.0,9.5,24.6
2024-08-05 08:00:00,31.7,52.5,0.0,9.6,12.7
2024-08-05 09:00:00,33.0,64.1,0.0,10.3,6.9
2024-08-05 10:00:00,33.8,72.5,0.0,9.8,10.3
2024-08-05 11:00:00,36.5,65.5,0.0,8.8,7.3
2024-08-05 12:00:00,33.8,69.7,0.0,10.2,5.5
2024-08-05 13:00:00,33.7,74.5,0.0,10.8,5.9
2024-08-05 14:00:00,32.5,75.3,0.0,9.2,7.2
2024-08-05 15:00:00,27.7,81.0,0.0,10.3,7.8
2024-08-05 16:00:00,28.7,67.0,0.38,8.8,5.8
2024-08-05 17:00:00,27.3,67.0,0.0,10.3,12.0
2024-08-05 18:00:00,27.7,70.7,0.0,10.3,7.7
2024-08-05 19:00:00,25.0,75.4,0.0,10.7,10.0
2024-08-05 20:00:00,30.5,59.0,0.0,9.3,5.6
2024-08-05 21:00:00,26.5,54.3,0.0,9.8,5.0
2024-08-05 22:00:00,26.3,49.3,9.0,5.7,9.8
2024-08-05 23:00:00,20.3,58.6,0.31,10.0,6.4
2024-08-06 00:00:00,20.7,45.9,6.97,6.3,8.7
2024-08-06 01:00:00,21.8,44.2,0.0,10.2,12.0
2024-08-06 02:00:00,24.3,54.2,0.0,10.4,10.6
2024-08-06 03:00:00,23.4,53.5,0.0,9.7,8.2
2024-08-06 04:00:00,22.7,39.4,0.0,10.1,7.1
2024-08-06 05:00:00,25.9,43.1,0.55,9.8,10.3
2024-08-06 06:00:00,27.0,53.5,0.0,9.4,12.2
2024-08-06 07:00:00,28.7,64.6,0.0,9.3,5.0
2024-08-06 08:00:00,30.5,65.4,0.0,10.1,5.6
2024-08-06 09:00:00,32.0,59.9,0.0,10.3,10.6
2024-08-06 10:00:00,34.8,64.0,3.67,8.0,6.5
2024-08-06 11:00:00,33.0,70.3,0.0,10.5,8.7
2024-08-06 12:00:00,28.8,78.6,0.0,10.0,6.5
2024-08-06 13:00:00,35.2,77.9,0.0,9.5,5.9
2024-08-06 14:00:00,27.2,74.6,0.0,10.1,11.8
2024-08-06 15:00:00,28.9,73.2,1.59,8.9,11.2
2024-08-06 16:00:00,32.8,73.9,0.07,9.7,9.7
2024-08-06 17:00:00,30.3,70.9,0.0,9.6,5.7
2024-08-06 18:00:00,25.7,67.4,0.12,9.8,5.8
2024-08-06 19:00:00,25.1,54.7,0.91,9.8,5.7
2024-08-06 20:00:00,25.6,59.8,2.22,8.9,7.3
2024-08-06 21:00:00,27.1,53.0,0.21,9.7,5.9
2024-08-06 22:00:00,22.0,42.4,1.36,9.7,5.9
2024-08-06 23:00:00,21.5,50.4,0.0,9.9,5.7
2024-08-07 00:00:00,21.7,51.0,0.0,10.3,5.0
2024-08-07 01:00:00,23.9,49.6,0.0,10.3,7.3
2024-08-07 02:00:00,22.2,39.1,0.32,9.2,8.2
2024-08-07 03:00:00,25.2,44.3,1.37,8.5,5.3
2024-08-07 04:00:00,26.5,42.4,0.0,9.8,9.4
2024-08-07 05:00:00,24.8,48.8,1.62,8.7,8.4
2024-08-07 06:00:00,26.0,53.2,0.66,9.2,7.3
2024-08-07 07:00:00,33.0,52.4,0.0,9.9,9.4
2024-08-07 08:00:00,33.9,53.1,1.53,9.0,5.5
2024-08-07 09:00:00,31.2,65.3,0.27,9.4,5.7
2024-08-07 10:00:00,28.3,75.9,0.0,10.3,13.9
2024-08-07 11:00:00,31.4,72.8,10.36,5.2,7.1
2024-08-07 12:00:00,33.9,71.0,0.0,9.5,10.7
2024-08-07 13:00:00,32.2,66.2,0.0,10.3,6.0
2024-08-07 14:00:00,31.2,77.0,0.0,9.8,8.1
2024-08-07 15:00:00,33.1,75.4,0.39,9.5,6.3
2024-08-07 16:00:00,29.3,74.0,0.0,10.4,11.3
2024-08-07 17:00:00,27.3,64.5,0.0,9.0,5.1
2024-08-07 18:00:00,26.4,67.5,0.0,9.3,7.6
2024-08-07 19:00:00,27.1,61.9,0.0,9.8,5.1
2024-08-07 20:00:00,26.3,67.3,9.73,4.7,5.9
2024-08-07 21:00:00,23.2,66.3,0.0,9.8,7.6
2024-08-07 22:00:00,22.2,58.5,0.0,10.0,5.9
2024-08-07 23:00:00,20.1,46.8,0.64,9.9,13.3
2024-08-08 00:00:00,22.7,52.8,0.0,10.6,5.4
2024-08-08 01:00:00,20.7,43.8,0.0,9.7,7.1
2024-08-08 02:00:00,22.3,38.7,1.11,10.2,10.0
2024-08-08 03:00:00,22.7,41.5,0.0,10.2,6.2
2024-08-08 04:00:00,24.5,45.4,0.0,10.3,19.0
2024-08-08 05:00:00,24.8,53.4,0.0,10.5,5.5
2024-08-08 06:00:00,25.3,51.4,0.0,10.5,17.6
2024-08-08 07:00:00,25.7,58.8,0.0,9.3,10.5
2024-08-08 08:00:00,29.6,65.5,0.24,10.0,15.0
2024-08-08 09:00:00,31.8,57.4,0.0,9.3,7.1
2024-08-08 10:00:00,30.4,67.2,0.73,10.5,9.5
2024-08-08 11:00:00,33.5,67.3,0.27,9.8,9.2
2024-08-08 12:00:00,32.2,76.5,0.0,10.9,9.4
2024-08-08 13:00:00,33.6,65.9,1.59,9.0,9.2
2024-08-08 14:00:00,32.4,76.9,3.45,7.6,11.8
2024-08-08 15:00:00,34.0,82.0,3.07,9.1,12.8
2024-08-08 16:00:00,26.6,69.0,0.14,10.6,13.8
2024-08-08 17:00:00,26.4,65.6,0.0,9.3,9.9
2024-08-08 18:00:00,28.4,74.2,0.0,10.8,15.5
2024-08-08 19:00:00,25.6,64.1,0.0,10.4,6.9
2024-08-08 20:00:00,28.0,54.7,0.0,10.6,7.7
2024-08-08 21:00:00,24.2,51.1,7.38,6.1,5.2
2024-08-08 22:00:00,23.0,63.4,0.0,9.1,6.9
2024-08-08 23:00:00,26.7,50.2,0.0,10.1,5.0
2024-08-09 00:00:00,24.0,47.3,0.0,10.3,8.5
2024-08-09 01:00:00,25.4,53.4,0.0,10.1,9.9
2024-08-09 02:00:00,22.9,39.8,0.0,9.8,6.7
2024-08-09 03:00:00,26.1,55.4,0.0,10.3,8.7
2024-08-09 04:00:00,22.9,47.4,0.0,9.6,5.8
2024-08-09 05:00:00,26.3,61.0,0.0,9.1,6.2
2024-08-09 06:00:00,27.0,50.0,0.0,9.1,9.7
2024-08-09 07:00:00,30.3,64.9,1.74,9.5,10.3
2024-08-09 08:00:00,32.3,58.7,6.1,7.4,6.5
2024-08-09 09:00:00,32.2,72.6,6.3,6.1,11.9
2024-08-09 10:00:00,29.7,60.8,0.0,10.1,8.3
2024-08-09 11:00:00,28.1,61.1,0.0,9.8,6.8
2024-08-09 12:00:00,33.4,74.6,0.0,10.1,7.2
2024-08-09 13:00:00,31.2,70.4,0.0,9.5,8.8
2024-08-09 14:00:00,31.4,70.7,0.0,10.9,12.9
2024-08-09 15:00:00,35.0,76.9,5.56,7.7,8.4
2024-08-09 16:00:00,30.3,70.5,0.0,10.5,7.4
2024-08-09 17:00:00,31.1,70.6,0.0,10.3,9.0
2024-08-09 18:00:00,25.9,63.0,0.0,9.8,7.5
2024-08-09 19:00:00,27.0,60.0,0.0,9.8,10.4
2024-08-09 20:00:00,26.5,57.9,0.0,10.1,5.7
2024-08-09 21:00:00,26.5,50.9,1.37,9.8,5.6
2024-08-09 22:00:00,21.4,56.4,0.0,10.1,6.0
2024-08-09 23:00:00,24.1,44.4,0.0,9.5,5.1
2024-08-10 00:00:00,26.4,55.9,1.63,9.4,7.3
2024-08-10 01:00:00,20.5,41.1,0.0,9.6,6.5
2024-08-10 02:00:00,27.3,53.3,0.0,9.2,6.9
2024-08-10 03:00:00,23.4,36.5,8.62,5.9,7.9
2024-08-10 04:00:00,27.4,40.3,0.0,9.8,5.0
2024-08-10 05:00:00,24.9,47.8,0.99,10.3,5.2
2024-08-10 06:00:00,30.3,51.5,0.0,10.0,5.5
2024-08-10 07:00:00,27.5,62.7,0.0,9.7,5.2
2024-08-10 08:00:00,28.8,59.1,0.0,10.6,5.7
2024-08-10 09:00:00,34.4,66.9,1.74,9.9,26.4
2024-08-10 10:00:00,29.8,76.8,0.84,9.3,9.1
